trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace5: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.13437213714896962], 'Y_v0': [-21.839335839806026], 'Y_k0': [-5.866090954050388], 'Y_tau0': [488.650376910077], 'A_alpha_X': [0.3239971073503747], 'B_alpha_X': [12.003849145986337], 'Vhalf_alpha_X': [0.13721652709547882], 'A_beta_X': [0.3239971073503747], 'B_beta_X': [-12.003849145986337], 'Vhalf_beta_X': [0.13721652709547882], 'gion': [5.191107958877528e-11], 'Xinf': [1.966381497613016e-05], 'Xtau': [0.013686368075184968], 'Yinf': [0.9993521943136405], 'Ytau': [488.650376910077], 'X': [1.966382840023663e-05], 'Y': [0.9990619120014579]}, 'kd_params3': {'gkd': [0.07230489218587118], 'theta_a': [-53.13617446122031], 'sigma_a': [10.0], 'theta_b': [-100.6903546845957], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003028331389347058], 'g': [2.5035320860737566e-05], 'a': [0.23574864926663897], 'b': [0.026426701000884272]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.0719543215873058], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.557556382923183e-10], 'Xinf': [0.00676420578507681], 'Xtau': [14.061428851744251], 'X': [0.006820777655875774]}, 'Leak_pyr': {'gmax': [2.3990614425005454e-05], 'e': [-52.41032196484357], 'i': [-0.0002997253607995785]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00030283502299159934], 'dik_dv_': [2.503547661652614e-05]}, 'ca': {'eca': [127.58950748384598], 'cai': [5.0000013012704476e-05], 'cao': [2.0], 'ica': [-9.992533558140936e-09], 'dica_dv_': [5.19110795879974e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11566273139874005], 'Y_v0': [-13.898993957970006], 'Y_k0': [-2.540332511061398], 'Y_tau0': [579.1990319321911], 'A_alpha_X': [0.19327786191939678], 'B_alpha_X': [12.648730293774369], 'Vhalf_alpha_X': [-0.033096980032418344], 'A_beta_X': [0.19327786191939678], 'B_beta_X': [-12.648730293774369], 'Vhalf_beta_X': [-0.033096980032418344], 'gion': [1.7485796329771e-10], 'Xinf': [3.8885333998188066e-05], 'Xtau': [0.03226279557648027], 'Yinf': [0.999999997539809], 'Ytau': [579.1990319321911], 'X': [3.8884576597782916e-05], 'Y': [0.9999999986198528]}, 'kd_params3': {'gkd': [0.011758985672836198], 'theta_a': [-59.74507619090083], 'sigma_a': [10.0], 'theta_b': [-97.05271541742748], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00035488269548716807], 'g': [2.784831856463353e-05], 'a': [0.3886512737839386], 'b': [0.04033840311655826]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08681972688890173], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [2.2393761454313474e-10], 'Xinf': [0.00726535881069118], 'Xtau': [14.142426874906834], 'X': [0.00712700426607593]}, 'Leak_pyr': {'gmax': [4.4912143780961136e-05], 'e': [-56.150711050588846], 'i': [-0.00036405215215026934]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00035488554921724464], 'dik_dv_': [2.784854250236033e-05]}, 'ca': {'eca': [127.58950015475205], 'cai': [5.0000043454756905e-05], 'cao': [2.0], 'ica': [-3.354581562282935e-08], 'dica_dv_': [1.7485796329454288e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11566273139874005], 'Y_v0': [-13.898993957970006], 'Y_k0': [-2.540332511061398], 'Y_tau0': [579.1990319321911], 'A_alpha_X': [0.19327786191939678], 'B_alpha_X': [12.648730293774369], 'Vhalf_alpha_X': [-0.033096980032418344], 'A_beta_X': [0.19327786191939678], 'B_beta_X': [-12.648730293774369], 'Vhalf_beta_X': [-0.033096980032418344], 'gion': [2.042816416238923e-10], 'Xinf': [4.202552802087257e-05], 'Xtau': [0.033540122153296464], 'Yinf': [0.9999999970149999], 'Ytau': [579.1990319321911], 'X': [4.2025631961003e-05], 'Y': [0.9999999967546206]}, 'kd_params3': {'gkd': [0.011758985672836198], 'theta_a': [-59.74507619090083], 'sigma_a': [10.0], 'theta_b': [-97.05271541742748], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003430871077715404], 'g': [2.5922560074765466e-05], 'a': [0.4008878666230482], 'b': [0.03421704975313624]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08681972688890173], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [3.0365097580699196e-10], 'Xinf': [0.0076697503515556495], 'Xtau': [14.203898847809983], 'X': [0.007690153403817]}, 'Leak_pyr': {'gmax': [4.4912143780961136e-05], 'e': [-56.150711050588846], 'i': [-0.0003419705313556667]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0003430911266159277], 'dik_dv_': [2.592286372565672e-05]}, 'ca': {'eca': [127.58949837042955], 'cai': [5.0000050857159164e-05], 'cao': [2.0], 'ica': [-3.909019509986626e-08], 'dica_dv_': [2.0428164162357305e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11587198788840508], 'Y_v0': [-13.956691043734455], 'Y_k0': [-3.202152782275016], 'Y_tau0': [585.5776269385713], 'A_alpha_X': [0.23130066297427462], 'B_alpha_X': [14.832362574861401], 'Vhalf_alpha_X': [-0.2946075565448325], 'A_beta_X': [0.23130066297427462], 'B_beta_X': [-14.832362574861401], 'Vhalf_beta_X': [-0.2946075565448325], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.006830418110557742], 'theta_a': [-60.720118235043884], 'sigma_a': [10.0], 'theta_b': [-95.1817686380071], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08705566377560553], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [3.6786386351956215e-05], 'e': [-56.70076654859179], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11566273139874005], 'Y_v0': [-13.898993957970006], 'Y_k0': [-2.540332511061398], 'Y_tau0': [579.1990319321911], 'A_alpha_X': [0.19327786191939678], 'B_alpha_X': [12.648730293774369], 'Vhalf_alpha_X': [-0.033096980032418344], 'A_beta_X': [0.19327786191939678], 'B_beta_X': [-12.648730293774369], 'Vhalf_beta_X': [-0.033096980032418344], 'gion': [2.0699451878746275e-10], 'Xinf': [4.230324306739104e-05], 'Xtau': [0.033650745354023334], 'Yinf': [0.9999999969656334], 'Ytau': [579.1990319321911], 'X': [4.230344232556058e-05], 'Y': [0.9999999956290831]}, 'kd_params3': {'gkd': [0.011758985672836198], 'theta_a': [-59.74507619090083], 'sigma_a': [10.0], 'theta_b': [-97.05271541742748], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00034217722134110017], 'g': [2.5772614734260857e-05], 'a': [0.4019363732811663], 'b': [0.033753811458785726]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08681972688890173], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [3.1237399360219054e-10], 'Xinf': [0.0077050565003686615], 'Xtau': [14.209113435419221], 'X': [0.007744729814720613]}, 'Leak_pyr': {'gmax': [4.4912143780961136e-05], 'e': [-56.150711050588846], 'i': [-0.0003400978102679503]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00034218136866050305], 'dik_dv_': [2.5772927108188e-05]}, 'ca': {'eca': [127.58949820520183], 'cai': [5.0000051542481955e-05], 'cao': [2.0], 'ica': [-3.960068496250565e-08], 'dica_dv_': [2.0699451879336124e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11566273139874005], 'Y_v0': [-13.898993957970006], 'Y_k0': [-2.540332511061398], 'Y_tau0': [579.1990319321911], 'A_alpha_X': [0.19327786191939678], 'B_alpha_X': [12.648730293774369], 'Vhalf_alpha_X': [-0.033096980032418344], 'A_beta_X': [0.19327786191939678], 'B_beta_X': [-12.648730293774369], 'Vhalf_beta_X': [-0.033096980032418344], 'gion': [2.0944974699921534e-10], 'Xinf': [4.2553007010835784e-05], 'Xtau': [0.03374994672352869], 'Yinf': [0.9999999969208503], 'Ytau': [579.1990319321911], 'X': [4.255329530408949e-05], 'Y': [0.9999999938621325]}, 'kd_params3': {'gkd': [0.011758985672836198], 'theta_a': [-59.74507619090083], 'sigma_a': [10.0], 'theta_b': [-97.05271541742748], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003413764809774283], 'g': [2.5640298770575248e-05], 'a': [0.40287536874591773], 'b': [0.03334646137077481]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08681972688890173], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [3.2057254424769927e-10], 'Xinf': [0.007736752552973649], 'Xtau': [14.213776267060279], 'X': [0.007794989660362254]}, 'Leak_pyr': {'gmax': [4.4912143780961136e-05], 'e': [-56.150711050588846], 'i': [-0.0003384232777166289]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0003413807490995759], 'dik_dv_': [2.5640619343051666e-05]}, 'ca': {'eca': [127.5894980555339], 'cai': [5.000005216324268e-05], 'cao': [2.0], 'ica': [-4.0062592069273195e-08], 'dica_dv_': [2.0944974700326594e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11587198788840508], 'Y_v0': [-13.956691043734455], 'Y_k0': [-3.202152782275016], 'Y_tau0': [585.5776269385713], 'A_alpha_X': [0.23130066297427462], 'B_alpha_X': [14.832362574861401], 'Vhalf_alpha_X': [-0.2946075565448325], 'A_beta_X': [0.23130066297427462], 'B_beta_X': [-14.832362574861401], 'Vhalf_beta_X': [-0.2946075565448325], 'gion': [3.1457299491827104e-09], 'Xinf': [0.00016479389279965681], 'Xtau': [0.05549548416890462], 'Yinf': [0.9999998765359507], 'Ytau': [585.5776269385713], 'X': [0.00016478316579419662], 'Y': [0.9999999193308069]}, 'kd_params3': {'gkd': [0.006830418110557742], 'theta_a': [-60.720118235043884], 'sigma_a': [10.0], 'theta_b': [-95.1817686380071], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00028792585430165965], 'g': [2.378587135694272e-05], 'a': [0.3964475956687294], 'b': [0.05588125469521549]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08705566377560553], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.6402031802498148e-10], 'Xinf': [0.0067713291869482516], 'Xtau': [14.062620116406867], 'X': [0.006588976636309456]}, 'Leak_pyr': {'gmax': [3.6786386351956215e-05], 'e': [-56.70076654859179], 'i': [-0.00030143951395870077]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00028792783975300097], 'dik_dv_': [2.378603537738538e-05]}, 'ca': {'eca': [127.58932199054783], 'cai': [5.000078345294018e-05], 'cao': [2.0], 'ica': [-6.055039766063147e-07], 'dica_dv_': [3.1457299492505442e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace5: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11566273139874005], 'Y_v0': [-13.898993957970006], 'Y_k0': [-2.540332511061398], 'Y_tau0': [579.1990319321911], 'A_alpha_X': [0.19327786191939678], 'B_alpha_X': [12.648730293774369], 'Vhalf_alpha_X': [-0.033096980032418344], 'A_beta_X': [0.19327786191939678], 'B_beta_X': [-12.648730293774369], 'Vhalf_beta_X': [-0.033096980032418344], 'gion': [2.1171448519387734e-10], 'Xinf': [4.27821007387759e-05], 'Xtau': [0.0338407137515317], 'Yinf': [0.9999999968794707], 'Ytau': [579.1990319321911], 'X': [4.278247077969347e-05], 'Y': [0.9999999910583086]}, 'kd_params3': {'gkd': [0.011758985672836198], 'theta_a': [-59.74507619090083], 'sigma_a': [10.0], 'theta_b': [-97.05271541742748], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0003406563740296159], 'g': [2.552098071506608e-05], 'a': [0.4037336220074289], 'b': [0.03298023567426674]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08681972688890173], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [3.284324980446749e-10], 'Xinf': [0.007765781265057115], 'Xtau': [14.21803224983121], 'X': [0.00784227386159335]}, 'Leak_pyr': {'gmax': [4.4912143780961136e-05], 'e': [-56.150711050588846], 'i': [-0.0003368948790108215]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00034066075797650053], 'dik_dv_': [2.5521309147461074e-05]}, 'ca': {'eca': [127.58949791740385], 'cai': [5.000005273613416e-05], 'cao': [2.0], 'ica': [-4.0488576004679364e-08], 'dica_dv_': [2.1171448519280413e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11587198788840508], 'Y_v0': [-13.956691043734455], 'Y_k0': [-3.202152782275016], 'Y_tau0': [585.5776269385713], 'A_alpha_X': [0.23130066297427462], 'B_alpha_X': [14.832362574861401], 'Vhalf_alpha_X': [-0.2946075565448325], 'A_beta_X': [0.23130066297427462], 'B_beta_X': [-14.832362574861401], 'Vhalf_beta_X': [-0.2946075565448325], 'gion': [3.995516093922116e-09], 'Xinf': [0.00018569023950812605], 'Xtau': [0.05890836589655868], 'Yinf': [0.999999837204393], 'Ytau': [585.5776269385713], 'X': [0.00018569173561065513], 'Y': [0.9999998173671986]}, 'kd_params3': {'gkd': [0.006830418110557742], 'theta_a': [-60.720118235043884], 'sigma_a': [10.0], 'theta_b': [-95.1817686380071], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0002712020935498081], 'g': [2.0875802038062228e-05], 'a': [0.4185947456699513], 'b': [0.0416695922857138]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08705566377560553], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [2.7468591784766155e-10], 'Xinf': [0.007466226298807738], 'Xtau': [14.173369014745795], 'X': [0.007494695815381987]}, 'Leak_pyr': {'gmax': [3.6786386351956215e-05], 'e': [-56.70076654859179], 'i': [-0.00026883548277177084]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00027120566205442664], 'dik_dv_': [2.0876076724058237e-05]}, 'ca': {'eca': [127.58927074426576], 'cai': [5.0000996092987745e-05], 'cao': [2.0], 'ica': [-7.655331036199411e-07], 'dica_dv_': [3.995516094090666e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11587198788840508], 'Y_v0': [-13.956691043734455], 'Y_k0': [-3.202152782275016], 'Y_tau0': [585.5776269385713], 'A_alpha_X': [0.23130066297427462], 'B_alpha_X': [14.832362574861401], 'Vhalf_alpha_X': [-0.2946075565448325], 'A_beta_X': [0.23130066297427462], 'B_beta_X': [-14.832362574861401], 'Vhalf_beta_X': [-0.2946075565448325], 'gion': [4.069641973220814e-09], 'Xinf': [0.0001874016053706281], 'Xtau': [0.059179147881586146], 'Yinf': [0.999999833707738], 'Ytau': [585.5776269385713], 'X': [0.00018740450079302083], 'Y': [0.9999997574590169]}, 'kd_params3': {'gkd': [0.006830418110557742], 'theta_a': [-60.720118235043884], 'sigma_a': [10.0], 'theta_b': [-95.1817686380071], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00027014833104835805], 'g': [2.0686219669199875e-05], 'a': [0.42032394010489466], 'b': [0.04078403677133749]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08705566377560553], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [2.872006491608288e-10], 'Xinf': [0.007522465960994514], 'Xtau': [14.181886378760497], 'X': [0.007578543483548025]}, 'Leak_pyr': {'gmax': [3.6786386351956215e-05], 'e': [-56.70076654859179], 'i': [-0.00026632959754331424]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00027015208169865995], 'dik_dv_': [2.0686506869780365e-05]}, 'ca': {'eca': [127.58926624811828], 'cai': [5.000101474380423e-05], 'cao': [2.0], 'ica': [-7.79458235825693e-07], 'dica_dv_': [4.06964197330182e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.11587198788840508], 'Y_v0': [-13.956691043734455], 'Y_k0': [-3.202152782275016], 'Y_tau0': [585.5776269385713], 'A_alpha_X': [0.23130066297427462], 'B_alpha_X': [14.832362574861401], 'Vhalf_alpha_X': [-0.2946075565448325], 'A_beta_X': [0.23130066297427462], 'B_beta_X': [-14.832362574861401], 'Vhalf_beta_X': [-0.2946075565448325], 'gion': [4.137692271038141e-09], 'Xinf': [0.00018895895185803478], 'Xtau': [0.05942445734194078], 'Yinf': [0.9999998304880008], 'Ytau': [585.5776269385713], 'X': [0.00018896316616067682], 'Y': [0.9999996626163847]}, 'kd_params3': {'gkd': [0.006830418110557742], 'theta_a': [-60.720118235043884], 'sigma_a': [10.0], 'theta_b': [-95.1817686380071], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00026923021065471846], 'g': [2.051938245839524e-05], 'a': [0.4218869178733986], 'b': [0.04000747976308928]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08705566377560553], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [2.9933070640204077e-10], 'Xinf': [0.007573557971157755], 'Xtau': [14.189568697830468], 'X': [0.007657232042869312]}, 'Leak_pyr': {'gmax': [3.6786386351956215e-05], 'e': [-56.70076654859179], 'i': [-0.00026406952757685804]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0002692341381057177], 'dik_dv_': [2.0519681789070084e-05]}, 'ca': {'eca': [127.5892621177717], 'cai': [5.000103187661855e-05], 'cao': [2.0], 'ica': [-7.922376772217963e-07], 'dica_dv_': [4.137692271000173e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
